year,origin_port,ship_count,latitude,longitude
1895,Hango,20,59.8233185110408,22.9680912539675
1895,Pascagoula,20,30.3659447374599,-88.5565278197888
1895,Rijeka,19,,
1895,Pauillac,19,45.1991804389957,-0.749173322753847
1895,Sydney,19,,
1895,Bangkok,19,13.753370634814,100.504808542328
1895,Sandarne,19,61.2603765627516,17.1444458306885
1895,Bremen,18,53.0751069869248,8.80453344224812
1895,Matane,18,,
1895,Soroka,17,,
1895,San Francisco,17,37.777927878549,-122.41964
1895,Iggesund,17,61.642548169496,17.0748925079347
1895,Darien,17,31.3713087416854,-81.434368552408
1895,Sapelo,17,,
1895,Fredrikshavn,16,60.5711374961045,27.1893037810559
1895,La Roche-Bernard,16,,
1895,Haparanda,15,65.8357337904469,24.1367433544922
1895,Wederlaks,15,,
1895,Grimstad,15,58.3467577665114,8.58108827514652
1895,Umea,15,63.8253913595555,20.2604183386227
1895,Domsjo,15,63.2676717326643,18.6882870846561
1895,Kem,15,,
1895,Holmestrand,15,59.4798015800324,10.3220370846559
1895,Shediac,14,46.2201868321302,-64.5352616613769
1895,Sundsvall,14,62.3890780504242,17.3063352870027
1895,Copenhagen,14,55.6759914022238,12.5675600000001
1895,West Bay,14,43.5189541472487,-65.6168080241503
1895,Norfolk,14,,
1895,Blaye,13,45.1276960345872,-0.66292999999989
1895,Colon,13,,
1895,Lovisa,13,,
1895,Namsos,13,64.4680180714091,11.4939400000007
1895,Wanevik,13,,
1895,Portland,12,43.659190604866,-70.2568747685552
1895,Parrsboro,12,45.4062819905122,-64.3258341693115
1895,Kovda,12,,
1895,Ornskoldsvik,12,,
1895,Baie Verte,12,,
1895,Nantes,12,47.2175117591258,-1.54816765075694
1895,Savannah,11,,
1895,Harburg,11,,
1895,Harnas,11,60.647416733669,17.3747470846558
1895,MÃ¶nsterÃ¥s,11,,
1895,Belize,10,,
1895,Trangsund,10,,
1895,Figeholm,10,57.3712617225934,16.5499129153443
1895,Gamleby,10,57.8949595761514,16.4150866403199
1895,TimrÃ¥,10,,
1895,Jamaica,10,,
1895,Sandefjord,10,59.1333045923779,10.2226200859019
1895,"Miramichi, N.B.",10,,
1895,Muros,10,,
1895,Stocka,10,,
1895,Saint-Brieuc,9,,
1895,Skonvik,9,62.4688681722605,17.3256154232789
1895,Lillesand,9,58.2502677182406,8.37972416931154
1895,Varberg,8,57.1079632042745,12.2489241693117
1895,St. Thomas,8,46.0195352100305,-73.3491019159727
1895,Nordmaling,8,63.5705218590195,19.4984000634764
1895,TÃ¸nsberg,8,59.2659373175255,10.4066114894106
1895,Drobak,8,,
1895,W. C. Africa,8,,
1895,Sandvik,8,,
1895,Mandal,8,58.0301171016744,7.45549708465569
1895,Holmsund,8,63.7127808223821,20.3787374920655
1895,Husum,8,63.3386922716258,19.1618725396729
1895,Langesund,8,,
1895,Demerara,8,,
1895,Pernoviken,8,60.4171759509122,26.0333627944963
1895,Bernard,8,,
1895,Fremantle,7,,
1895,Brahestad,7,,
1895,Campbellton,7,47.9979393467256,-66.6613733227539
1895,Pernau,7,,
1895,Munksund,7,65.2833139515989,21.4832870846559
1895,Bathurst,7,47.6166891460061,-65.6489329153442
1895,Djupvik,7,63.4335524685563,7.86674510185239
1895,Stugsund,7,61.3000634207607,17.1166270846558
1895,Chatham,7,,
1895,Trieste,7,45.6582454829909,13.7725183386231
1895,Mariehamn,7,,
1895,Norrsundet,6,60.9310677954956,17.146086111145
1895,"Port Royal, S.C.",6,,
1895,Odense,6,55.404056460821,10.3839135449219
1895,Metis,6,,
1895,Pataholm,6,,
1895,Carril,6,42.6105354554446,-8.76972281019871
1895,Cape Tormentine,6,,
1895,Kramfors,6,62.9313797652365,17.7810411409736
1895,Kaunissaari,6,,
1895,Keret,6,,
1895,York,6,53.9599651,-1.08729790000007
1895,Rockingham,6,,
1895,Kristinestad,6,,
1895,Camarinas,6,,
1895,Carlsvik,6,,
1895,Dunkirk,6,51.0342674982616,2.37679416931155
1895,Port-Launay,6,,
1895,Addresses,6,,
1895,Laguna,6,,
1895,Obbola,6,,
1895,St. Estephe,5,,
1895,Bjorko,5,,
1895,"Pictou, N.S.",5,,
1895,Morlaix,5,48.5780381812011,-3.82806827514645
1895,Rivadeo,5,,
1895,Ferrol,5,43.4870028207469,-8.22753166137693
1895,Pentecost,5,,
1895,Bersimis,5,48.9399537286395,-68.6504143993221
1895,Sikea,5,64.168533896539,20.9274320687867
1895,Hillsborough,5,,
1895,Quimper,5,47.9946698134641,-4.10808166137666
1895,Simo,5,65.6630854379212,25.0645166772464
1895,Hornefors,5,,
1895,Stromstad,5,,
1895,Chama,5,,
1895,Melbourne,5,,
1895,Batiscan,5,46.506556366264,-72.2465316613769
1895,Marseilles,5,43.2969388411835,5.38110013867459
1895,Kopmanholmen,5,,
1895,Alne,5,,
1895,Makslaks,5,,
1895,Frano,5,,
1895,"Brunswick, Ga.",4,,
1895,Calcutta,4,,
1895,Risor,4,,
1895,Repola,4,,
1895,Dalkarlsa,4,,
1895,Moss,4,,
1895,"Bathurst, N.B.",4,,
1895,"Portland, Or.",4,,
1895,Douarnenez,4,48.0925150567181,-4.33045544950488
1895,Blankaholm,4,57.5897128870256,16.5276109625465
1895,Abyn,4,,
1895,Singapore,4,,
1895,Axim,4,,
1895,Home,4,,
1895,Wood,4,,
1895,l'Eguille,4,,
1895,North,4,,
1895,Saguenay,4,48.4293694932189,-71.0538333227537
1895,"Newcastle, N.B.",4,,
1895,Göteborg,4,,
1895,Orleans,4,,
1895,Richibouctou,4,46.681336746494,-64.8648499999998
1895,Bangsund,4,,
1895,Ship Island,4,,
1895,Old Calabar,4,,
1895,Auckland,4,,
1895,Snaroen,4,,
1895,Chalmers,4,,
1895,Hopewell Cape,3,,
1895,Jerfed,3,,
1895,Attu,3,,
1895,Nystad,3,,
1895,Visby,3,,
1895,Rauma,3,61.1318766381407,21.5074734179687
1895,Brunswick,3,,
1895,Montreal and Quebec,3,,
1895,Lilla Wartan,3,,
1895,West Coast Africa,3,,
1895,Sarpsborg,3,59.2831132420476,11.1123932276517
1895,Bure,3,,
1895,Wales,3,,
1895,Moulmein,3,16.4918180331966,97.6253883386231
1895,New Richmond,3,,
1895,Antwerp,3,51.2233758643843,4.39700335449226
1895,Darłowo,3,,
1895,NOTE.,3,,
1895,Pictou,3,45.6782442937045,-62.707446238098
1895,Hamnholmen,3,,
1895,Husbyvick,3,,
1895,Lake Wetter,3,,
1895,Francais,3,,
1895,Lappvik,3,,
1895,Salsaker,3,62.9972544582473,18.2684295291138
1895,Galveston,3,,
1895,Trondhjem,3,,
1895,Nuevitas,3,,
1895,Santa Cruz,3,,
1895,Laguna de Terminos,3,,
1895,Cienfuegos,3,,
1895,Tredestrand,3,,
1895,Caloutta,3,,
1895,Le Havre,3,,
1895,Jersey,3,49.2123139663416,-2.11656614288325
1895,Trois-RiviÃ¨res,3,,
1895,Harvey,3,,
1895,Koja,3,,
1895,Timmernabben,3,56.9740006591104,16.4373800000001
1895,Caraminas,3,,
1895,Bremerhaven,3,,
1895,"Portland, Me.",3,,
1895,Chicoutimi,3,,
1895,"St. John, N B,",3,,
1895,Knysna,3,,
1895,Paskallavik,3,,
1895,Sandswall,3,,
1895,"Dalhousie, N.B.",3,,
1895,Bay,3,,
1895,Torefors,3,,
1895,Boulogne,2,48.8344631845845,2.24090194702142
1895,Berbice,2,,
1895,Rasko,2,,
1895,Maja,2,,
1895,Kungsgarden,2,,
1895,Wiborg,2,,
1895,Prangsund & Kotka,2,,
1895,Sideby,2,,
1895,West Coast of Africa,2,,
1895,Hymango,2,,
1895,Oporto,2,,
1895,Kubiken,2,,
1895,Petits Mechins,2,,
1895,Mossel Bay,2,,
1895,Bolestrand,2,,
1895,Faon,2,,
1895,Sofia,2,,
1895,L'Eguille,2,,
1895,Skelleftea and Pitea,2,,
1895,"Repola, Finland",2,,
1895,"St. John, N.S.",2,,
1895,Snaaroen,2,,
1895,Sweden,2,,
1895,Vaasa,2,,
1895,Charente,2,,
1895,Launay,2,,
1895,Kotja,2,,
1895,Cape,2,,
1895,Kingero,2,,
1895,Dort,2,,
1895,Belon,2,,
1895,Rosario,2,,
1895,Dansatter,2,,
1895,Asbacka,2,61.2829913625468,17.1488198280335
1895,Liscombe,2,,
1895,Pernovik,2,,
1895,La Tremblade,2,,
1895,"St. Johns, N.B.",2,,
1895,Fredrisshald,2,,
1895,Gefle and Hernösand,2,,
1895,Russia,2,,
1895,"North Port, N.S.",2,,
1895,Stolpemunde,2,,
1895,Musquash,2,45.193570388325,-66.3216622274776
1895,Vesteras,2,,
1895,Kubikenborg,2,,
1895,Risby,2,,
1895,"HERNO-SAND. Lavender Yard, Nos.",2,,
1895,Fagervik,2,57.9150221565875,16.7668596058654
1895,"Charleston, S.C.",2,,
1895,News,2,,
1895,Konigsburg,2,,
1895,Stromfors,2,,
1895,Grant,2,,
1895,Barcelona,2,,
1895,Snaeroen,2,,
1895,Georgia,2,,
1895,Manilla,2,,
1895,Vera Cruz,2,,
1895,Le Tremblade,2,,
1895,Panillac,2,,
1895,La Plata,2,,
1895,Sannesund,2,,
1895,Nikskhald,2,,
1895,"Portland, Oregon",2,,
1895,Lake Wettern,2,,
1895,Equille,2,,
1895,Mariehill,2,,
1895,Byske,2,64.9536668074139,21.2046500000006
1895,Wistawarf,2,,
1895,Fernandina,2,,
1895,Assinee,2,,
1895,"Portland, M.",2,,
1895,Trondhjem and Bergen,2,,
1895,Doboy,2,31.3984854217237,-81.3275876955812
1895,Colombo,2,6.93230763563123,79.8474366772461
1895,Karlshamn,2,56.1697410592763,14.8606343730164
1895,Vivero,2,,
1895,St. John's,2,,
1895,Naples,2,,
1895,Kohlboda,2,,
1895,Christianople,2,,
1895,Trondhjem & Bergen,2,,
1895,Maracaibo,2,,
1895,Sando,2,,
1895,Bergen,2,,
1895,Batoumi,2,,
1895,Kallero,2,,
1895,Louise,2,,
1895,Camarina,2,,
1895,Richibucto,2,46.681336746494,-64.8648499999998
1895,Nedarkalix,2,,
1895,Cape Town,2,,
1895,"Cutting, Ground",2,,
1895,Metes,2,,
1895,Edward,2,,
1895,Amsterdam,2,52.369690469728,4.91062658203126
1895,Karlstad,2,,
1895,Alyn,2,,
1895,Solstadstrom,2,,
1895,Tunadal,2,,
1895,West Indies,2,,
1895,Aasgaardstrand,2,59.3515928948458,10.4434929153443
1895,Pierreville,2,46.0686057990769,-72.8126196016178
1895,Le Palais,2,,
1895,Wifstavarf,2,,
1895,"Barahona, St. Domingo",2,,
1895,"Alma, N.B.",2,,
1895,Verte,2,,
1895,"Axim, W.C. Africa",2,,
1895,Herncsand,2,,
1895,Nouvelle,2,,
1895,Island,2,,
1895,Carlskrona,2,56.1608063124393,15.5844683386232
1895,Landerneau,2,,
1895,Furnogrund,2,,
1895,Norrtelge,2,,
1895,St. Anne des Monts,1,,
1895,K[?]mi,1,,
1895,sleepers,1,,
1895,oer,1,,
1895,Chicon[?],1,,
1895,Freär[?],1,,
1895,South West Africa,1,,
1895,"Norfolk, V.A.",1,,
1895,Rennie,1,,
1895,wood & Co.,1,,
1895,Dronthiem,1,,
1895,Colberg,1,55.9649763525846,12.5348937619019
1895,shire,1,,
1895,Myonus,1,,
1895,Fredrikahald,1,,
1895,Lilla Vartan,1,,
1895,"Chama, W.C. Africa",1,,
1895,Koegsdorff,1,,
1895,Imöen,1,,
1895,Stralsund,1,,
1895,Oronstadt,1,,
1895,"Bangor, Me., and Halifax, N.S.",1,,
1895,Wilalakte,1,,
1895,Fredrikshaid,1,,
1895,Kasko,1,,
1895,Malo,1,,
1895,A quantity of mining and pit props,1,,
1895,Luis,1,,
1895,Christinehamn,1,,
1895,Tunas de Zaza,1,,
1895,Fredrikstrand,1,,
1895,Lochgelly Iron and Coal Co. Dusseldorf,1,,
1895,"Memel, Lubeck, & Sheerness",1,,
1895,Hukikswall,1,,
1895,Bergen and Stavanger,1,,
1895,Larvik,1,,
1895,Norrvik,1,,
1895,New Brunswick,1,,
1895,Port Blakely,1,,
1895,Sorel,1,,
1895,Guernsey,1,,
1895,Istanbul,1,,
1895,Kalajoki,1,,
1895,"Axim, W. C. Africa",1,,
1895,"Bangor, U.S.A.",1,,
1895,Barrysors,1,,
1895,"Odense, &c.",1,,
1895,St. Etienne,1,,
1895,"John, N.B., spruce deals",1,,
1895,Bangor,1,,
1895,Malmstadt,1,,
1895,Mefle,1,,
1895,Makslahti,1,,
1895,Carisvik,1,,
1895,Moravia,1,,
1895,Port Lauray,1,,
1895,Briggs,1,,
1895,"Herring Cove, N.S.",1,,
1895,Douglas Town,1,,
1895,London,1,,
1895,Herring Cove,1,,
1895,-The public examination of the above,1,,
1895,Ekenas,1,,
1895,Gothenburg via Hartlepool,1,,
1895,"Clode Sound, Newfoundland",1,,
1895,Lente,1,,
1895,Albany,1,,
1895,Roueie Bernard,1,,
1895,St. Nazaire,1,,
1895,Hessler,1,,
1895,John,1,,
1895,Oscott,1,,
1895,Sprangsviken,1,,
1895,Rugeldine,1,,
1895,Janssen,1,,
1895,Newport,1,,
1895,"Horn Island, Mississippi",1,,
1895,Fredrickshamn,1,,
1895,Putney.,1,,
1895,Junction.,1,,
1895,Docks.,1,,
1895,"Campbeltown, N B.",1,,
1895,Ottilie,1,,
1895,Rordeaux,1,,
1895,Stuggesund,1,,
1895,Botswoodville,1,,
1895,St. John City,1,,
1895,Kallera,1,,
1895,"Alma, N.B",1,,
1895,Geschwister,1,,
1895,Puget Sound,1,,
1895,East London,1,,
1895,Marie Windau,1,,
1895,Boardwood,1,,
1895,Roche Bernand,1,,
1895,Vanevik,1,,
1895,Werkeback,1,,
1895,"Apalachicola, Fla.",1,,
1895,Nebraska,1,,
1895,Ports,1,,
1895,"forward, and the services of the carpenters and joiners will be fully utilised.  NOON PIER QUESTION.",1,,
1895,Ship Harbour,1,,
1895,Port Lannay,1,,
1895,"Campbelltown, N.B.",1,,
1895,"Port Royal, S C",1,,
1895,Office,1,,
1895,Estephe,1,,
1895,Olaf,1,,
1895,Wergeland,1,,
1895,"Drontheim, &c.",1,,
1895,one of the first in Oregon,1,,
1895,lieutenant von Hitzleben,1,,
1895,selected stock of Prime Home,1,,
1895,California,1,,
1895,Werolax,1,,
1895,Brocklinn,1,,
1895,Cuba,1,,
1895,"Park, West, Bath.",1,,
1895,"Terrace, N.W.",1,,
1895,Dieppe,1,,
1895,Moor,1,,
1895,ARBROATH.,1,,
1895,Wolgast,1,,
1895,Reppenhagen,1,,
1895,Fernan,1,,
1895,Kimito,1,,
1895,Oscarshaun,1,,
1895,Vardo,1,,
1895,"West Bay, N.S",1,,
1895,"Vilajoke, Finland",1,,
1895,Bufve,1,,
1895,Thomas,1,,
1895,Wirbo,1,,
1895,Christineatad,1,,
1895,Throndhjem,1,,
1895,Camarenas,1,,
1895,Dunkerque,1,,
1895,Throndjemes and Bergen,1,,
1895,A CoruÃ±a,1,,
1895,Treijo,1,,
1895,"Advocate, N.S.",1,,
1895,Ursviken,1,,
1895,Sandviken,1,,
1895,N.S.,1,,
1895,one in the chapel of Falkland Palace and two in Holyrood Palace,1,,
1895,Wellington,1,,
1895,Rosso,1,,
1895,mills at Bo'ness. Vice,1,,
1895,Rovda,1,,
1895,Pitea and Munksund,1,,
1895,Trinidad,1,,
1895,Commis,1,,
1895,Gilzean,1,,
1895,Puerto Plata,1,,
1895,Rio Hacha,1,,
1895,Didone,1,,
1895,Halmstrand,1,,
1895,Nykyjobing,1,,
1895,Bristol,1,,
1895,Sheriff,1,,
1895,Post Office.,1,,
1895,Brest,1,48.3865070228211,-4.48702768427299
1895,Lubeck,1,,
1895,Zaandam,1,,
1895,W. Donaldson,1,,
1895,St. Simon's Island,1,,
1895,Atta,1,,
1895,Germany,1,,
1895,Zaza,1,,
1895,Cape Lopez,1,,
1895,Benin,1,,
1895,Green.,1,,
1895,Buenos Aires,1,,
1895,Ramvik,1,,
1895,Hallstavik,1,,
1895,Brussels,1,,
1895,Gustafsberg,1,,
1895,Horsefor,1,,
1895,Rendsburg,1,,
1895,Honfleur,1,,
1895,Tamatave,1,,
1895,Dunmore,1,,
1895,Fredrikke,1,,
1895,Muros Bay,1,,
1895,Essequibo,1,,
1895,Port Pirie,1,,
1895,Gaboon,1,,
1895,Coats,1,,
1895,Glazier,1,,
1895,Plumber,1,,
1895,Painter,1,,
1895,Fredriksvern,1,,
1895,W. C. Afr'ca,1,,
1895,Port Blair,1,,
1895,Ingesund,1,,
1895,Cobden,1,,
1895,Marslaks,1,,
1895,Storfors,1,65.3026916962322,21.4152537936402
1895,Ostersund,1,,
1895,Sidonie,1,,
1895,Vilajoki,1,,
1895,Sodarne,1,,
1895,"Portland, O.",1,,
1895,Kannissaari,1,,
1895,Sapon,1,,
1895,Donelan,1,,
1895,Pascal,1,,
1895,Reval,1,59.4371699582233,24.7532725079346
1895,Georgetown,1,,
1895,Hobart,1,,
1895,Norrald,1,,
1895,Maksleks,1,,
1895,mills at Vice,1,,
1895,'Orient,1,,
1895,"Boloxi, Ship Island",1,,
1895,"Bay Verte, N.B.",1,,
1895,Plata,1,,
1895,"Pugwash, N.S.",1,,
1895,"Parrsboro, N.S.",1,,
1895,"Fiume, &c.",1,,
1895,Languais,1,,
1895,Eastern Rail,1,,
1895,N'w York,1,,
1895,Pont-l'Abbé,1,,
1895,Vigo,1,,
1895,Horten,1,,
1895,Mortala,1,,
1895,Ringkobingrund,1,,
1895,Philadelphia qty. walnut logs,1,,
1895,Bombay,1,18.9407166375076,72.8346883386231
1895,Tregueir,1,,
1895,Lisle,1,,
1895,Pont Avon,1,,
1895,Bell Isle,1,,
1895,Stromstradi,1,,
1895,Adams.,1,,
1895,"Street, Leigh.",1,,
1895,"submit, it was resolved to leave the matter in the hands of the Official Receiver.  MORGAN BROS., builders.",1,,
1895,Teignmouth.,1,,
1895,Sapele,1,,
1895,Skinnskavik,1,,
1895,Hanea,1,,
1895,Frejo,1,,
1895,Dansig,1,,
1895,Kowda,1,,
1895,Aagarstrand,1,,
1895,Pikkala,1,,
1895,Pernau and Riga,1,,
1895,"Beaver Point, N.S.",1,,
1895,Ranea,1,,
1895,poti,1,,
1895,Nickerson,1,,
1895,Bilbao,1,,
1895,"Georgetown, Demerara",1,,
1895,Fjellebroen,1,,
1895,Sarpsburg,1,,
1895,Motzfeldt,1,,
1895,Nykarlaby,1,,
1895,Genoa,1,,
1895,Princes,1,,
1895,"Quindalup, W. A.",1,,
1895,Tellefsen,1,,
1895,lath Cutter & Contractor. Special Frames and Saws for Cross,1,,
1895,Wadstena,1,,
1895,Nassau,1,,
1895,Hill.,1,,
1895,Dansaler,1,,
1895,Hanssen,1,,
1895,Sherbrooke,1,,
1895,Fredikshald,1,,
1895,Bassam,1,,
1895,"BELSHAW, WILLIAM, joiner and builder, Spring Road, Peel Causeway, Altrincham.",1,,
1895,Stathella,1,,
1895,Oscar,1,,
1895,Treguier,1,,
1895,Accame,1,,
1895,Kotka and Wyborg,1,,
1895,Cossack,1,,
1895,Mayumba,1,,
1895,Alfred,1,,
1895,Parrsbro',1,,
1895,Alfredshem,1,,
1895,Christianopel,1,,
1895,Sistaskar,1,,
1895,Hartness,1,,
1895,Fredrik Wilhelm,1,,
1895,Himango,1,,
1895,Newcastle,1,47.0806570422285,-65.456746677246
1895,Bio,1,,
1895,"Saturday, the chairman, Sir James R. Gibson, presiding. The chairman gave notice of a motion for the erection of a new school at Deanston",1,,
1895,Famillier,1,,
1895,Ghent,1,,
1895,Fuime,1,,
1895,Dunedin,1,,
1895,St. Lucia,1,,
1895,Altona,1,,
1895,Borvik,1,,
1895,H. Rand,1,,
1895,Torngberg,1,,
1895,Wain,1,,
1895,Waldemarsvik,1,,
1895,Reval and Riga,1,,
1895,Horter,1,,
1895,Rivers,1,,
1895,Paimpol,1,,
1895,Oplo,1,,
1895,Brock,1,,
1895,"Norfolk, Va",1,,
1895,Porto Plata,1,,
1895,Solvisborg,1,,
1895,Bjorknas,1,,
1895,"Bangor, Me.",1,,
1895,Jansberg,1,,
1895,Palais,1,,
1895,Captivity,1,,
1895,Les Sables Français,1,,
1895,"North Port, N S",1,,
1895,Fredriks,1,,
1895,Moll,1,,
1895,Dal,1,,
1895,Albano,1,,
1895,St. Simons,1,,
1895,Holmstad,1,,
1895,Maros Bay,1,,
1895,Boiregaard,1,,
1895,Tacoma,1,47.2575401152113,-122.43992338623
1895,Fjellebronn,1,,
1895,Engelholm,1,,
1895,Leetham,1,,
1895,West ervik,1,,
1895,CHRISTIAN-SAND. At per,1,,
1895,Rochelle,1,,
1895,Arm,1,,
1895,"Ship Island, U.S.A.",1,,
1895,Rouen,1,,
1895,Nykarbley,1,,
1895,Nybamn,1,,
1895,class Wood,1,,
1895,Gate,1,,
1895,He'singfors,1,,
1895,NOTE,1,,
1895,Villa Garcia,1,,
1895,"North Port, N S.",1,,
1895,Botwoodville,1,,
1895,Nederkix,1,,
1895,Patrick,1,,
1895,Com,1,,
1895,City,1,,
1895,Abbey,1,,
1895,Miller,1,,
1895,"failure, granted the discharge, subject to a suspension of three months. DIXON GEORGE, builder, Philiphangh, Wallsend.",1,,
1895,Rossehl,1,,
1895,Lofvik,1,,
1895,Chicontine,1,,
1895,Skutskar and Harnas,1,,
1895,Dock.,1,,
1895,"Westbay, N.B.",1,,
1895,Jesfed,1,,
1895,"Cape Tormentine, N.B.",1,,
1895,Skönvik,1,,
1895,Norrköping,1,,
1895,Western,1,,
1895,Bersimis River,1,,
1895,Fredrik,1,,
1895,"Santa Ana, Mexico",1,,
1895,Jakobstad,1,63.6809774481578,22.6967137670899
1895,Adda,1,,
1895,Anna,1,,
1895,Hilbrungsberg,1,,
1895,Frangesund,1,,
1895,Drago,1,,
1895,Vyborg,1,60.7132675840768,28.7476258831691
1895,"Stromfors, Finland",1,,
1895,Berggqvara,1,,
1895,"Cabareta, St. Domingo",1,,
1895,Ruganwalde,1,,
1895,Ulag,1,,
1895,"Charlestown, S.C.",1,,
1895,The Congo,1,,
1895,Charleston,1,,
1895,Lisbon,1,,
1895,"Asbacka, &c.",1,,
1895,"Cape Tormentine, Bay Verte",1,,
1895,"Liscomb, N.S.",1,,
1895,Bjartsnas,1,,
1895,Port Neuf,1,,
1895,Sagua,1,,
1895,Sverre,1,,
1895,"Gander Bay, N.F.",1,,
1895,Karistad,1,,
1895,Kristiansand,1,,
1895,Verona,1,,
1895,Calix,1,,
1895,Burea,1,,
1895,Brandshamn,1,,
1895,Kangsund,1,,
1895,Wilhelm,1,,
1895,Exploits Bay,1,,
1895,Prince,1,,
1895,Gamla Carleby,1,,
1895,Ropola,1,,
1895,Västervik,1,57.7578248725028,16.6446077941132
1895,Svano,1,,
1895,Poragrund,1,,
1895,Borgia,1,,
1895,Survig,1,,
1895,Skinnarvik,1,,
1895,Kramfors and Nordmaling,1,,
1895,Nyland,1,,
1895,which it is understood has been selected in Rosemount Viaduct,1,,
1895,Sund,1,,
1895,Tornes,1,,
1895,Raymundo,1,,
1895,Gothik,1,,
1895,Forsgrund,1,,
1895,Douarnez,1,,
1895,Jernen,1,,
1895,Camel,1,,
1895,Nortelge,1,,
1895,Board,1,,
1895,Jacobstadt,1,,
1895,"Grand Bay, Saguenay",1,48.3380452444227,-70.8834814576721
1895,"Algoa Bay, N.B.",1,,
1895,Algoa Bay,1,,
1895,Figoholm,1,,
1895,Johannedal,1,62.4345541529471,17.3802470846558
1895,Fredriksheim,1,,
1895,Sastmola,1,,
1895,Linkoping,1,,
1895,Tadousac,1,,
1895,Harfvarfeg,1,,
1895,Hakkala,1,,
1895,Ulrich,1,,
1895,Clyde,1,,
1895,Elma,1,,
1895,Buma,1,,
1895,Osbeck,1,,
1895,Smit,1,,
1895,Medleaks,1,,
1895,Ulfsberg,1,,
1895,Rafto,1,,
1895,Westavik,1,,
1895,Stromma,1,,
1895,Co.,1,,
1895,"BADDELEY, WILLIAM H., builder, Brown Street, Hanley.",1,,
1895,Scar,1,,
1895,Cuxhaven,1,,
1895,Audierne,1,48.023729915953,-4.53988708465567
1895,Kerni,1,,
1895,Henrietta,1,,
1895,Molyfeldt,1,,
1895,Granville,1,,
1895,Venner,1,,
1895,Carvill,1,,
1895,"St. John, N B",1,,
1895,Hangesund,1,,
1895,Bollsta,1,60.1097042911734,23.5334899999998
1895,Grunstad,1,,
1895,Galatola,1,,
1895,Belize Estate & Timber Co.,1,,
1895,"Bic, Canada",1,,
1895,Tillingenabben,1,,
1895,Quindalup,1,,
1895,"Northport, U.S.",1,,
1895,Claude Sound,1,,
1895,Hamborg,1,,
1895,Rafso and Bjorneborg,1,,
1895,"St. John, N B.",1,,
1895,Batskarnas,1,,
1895,Gideabacka,1,,
1895,Venus,1,,
1895,Sheet Harbour,1,,
1895,Freyo,1,,
1895,Grindston Island,1,,
1895,Ratan,1,,
1895,Furuogrund,1,,
1895,Yattendal,1,,
1895,Carlstad,1,,
1895,DUNDEE.,1,,
1895,St. Margaret's Bay,1,,
1895,Chicon'timi,1,,
1895,Langror,1,,
1895,Gothenbarg,1,,
1895,Berdner,1,,
1895,St. Armel,1,,
1895,Nordingrating,1,,
1895,Stockviken,1,,
1895,"Portland, Me",1,,
1896,Riga,24,56.9520033661236,24.1136539340975
1896,Gothenburg,17,57.70073799777,11.9680483386231
1896,Bordeaux,13,44.8383676829183,-0.572658592529262
1896,Bayonne,13,,
1896,New York,11,40.713197770232,-74.0078266455077
1896,Danzig,9,54.3532540815076,18.6510183386231
1896,Boston,9,52.9789400000001,-0.0265769999999748
1896,Klaipeda,9,,
1896,GÃ¤vle,7,60.6782700353304,17.1835063783265
1896,St. John,7,45.2727437249886,-66.0681749841308
1896,Ventspils,6,,
1896,Hamburg,5,53.5381947874472,9.96457836097262
1896,Stockholm,5,59.332961003529,18.0661433544922
1896,Christiania,5,59.9127593309038,10.7460535835705
1896,Halmstad,5,56.6722010493411,12.857328338623
1896,Fredrikstad,5,59.2139821431688,10.9357039213349
1896,Rotterdam,4,51.9209408964375,4.4874063916016
1896,Rangoon,4,16.8058031650266,96.1549083703614
1896,Liepāja,4,,
1896,Baltimore,4,39.2909022702315,-76.6096033227539
1896,Moulmein,4,16.4918180331966,97.6253883386231
1896,Saw,3,,
1896,Abo,3,60.4528020408486,22.2514641693117
1896,Halifax,3,53.7270200000001,-1.85753999999997
1896,Kragero,3,58.8663222461009,9.39912854232773
1896,Helsingfors,3,60.1711933248246,24.9319799409551
1896,Drammen,3,59.7478785493119,10.[phone]
1896,Hennebont,3,47.[phone],-3.27385166137653
1896,Mobile,3,,
1896,York,3,[phone],-1.08729790000007
1896,Portland,3,43.659190604866,-70.2568747685552
1896,W. C. Africa,3,,
1896,Stettin,2,53.4252665374726,14.5555758306886
1896,Skien,2,59.2091678279277,9.60874112253406
1896,Address,2,,
1896,Risoer,2,58.7177754400355,9.21217460846031
1896,Hango,2,59.8233185110408,22.9680912539675
1896,Pensacola,2,30.4172348803734,-87.2103635449219
1896,Rijeka,2,,
1896,Darien,2,31.3713087416854,-81.434368552408
1896,New Orleans,2,29.9530336254134,-90.0763767089845
1896,Newport News,2,,
1896,Norfolk,2,,
1896,Kotka,2,60.4671369633067,26.9184724444581
1896,Härnösand,2,62.6335551234768,17.9374935762681
1896,Philadelphia,2,39.9521191086056,-75.16218
1896,Sydney,2,,
1896,Old Calabar,2,,
1896,For the various works in connection with the erection of new refuse,1,,
1896,Åhus,1,,
1896,Porsgrund,1,59.1429922168333,9.65712996826176
1896,Christiansand,1,58.1439137156268,7.99468833862306
1896,Brevig,1,,
1896,Chatham,1,,
1896,Wanewik,1,,
1896,Hommelvik,1,,
1896,Tvedestrand,1,58.6242330252376,8.92772996826176
1896,Villa Vartan,1,,
1896,Kronstadt,1,59.9939156370316,29.7714865185547
1896,Caraminal,1,,
