source_file,line_number,ship_name,origin_port,destination_port,cargo,merchant,arrival_day,arrival_month,arrival_year,publication_day,publication_month,publication_year,is_steamship,raw_segment,extraction_method,needs_review,original_extracted_ship
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
"11. 171-173 - September 15 1877 - Imports of Timber, &c. - Timber Trades Journal Vol. 5 1877_p002.txt",8,Hebe,Quebec,DUNDEE,—113 pcs,,,,1877,15,9,1877,False,"Hebe @ Quebec,—113 pcs. oak timber, 18 pcs. birch timber, 163 pcs. white pine timber, 3,717 pcs. pipe staves, James Richardson.",MEGA_SPLIT,True,Etna
